select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 913 and i_item_sk = cs_item_sk  and d_date between '1999-01-18' and          (cast('1999-01-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-18' and                              (cast('1999-01-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 486 and i_item_sk = cs_item_sk  and d_date between '2000-01-02' and          (cast('2000-01-02' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-01-02' and                              (cast('2000-01-02' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 487 and i_item_sk = cs_item_sk  and d_date between '2000-02-13' and          (cast('2000-02-13' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-13' and                              (cast('2000-02-13' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 213 and i_item_sk = cs_item_sk  and d_date between '2000-02-21' and          (cast('2000-02-21' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-21' and                              (cast('2000-02-21' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 814 and i_item_sk = cs_item_sk  and d_date between '1998-03-31' and          (cast('1998-03-31' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-31' and                              (cast('1998-03-31' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 815 and i_item_sk = cs_item_sk  and d_date between '2000-01-04' and          (cast('2000-01-04' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-01-04' and                              (cast('2000-01-04' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 582 and i_item_sk = cs_item_sk  and d_date between '1998-02-13' and          (cast('1998-02-13' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-13' and                              (cast('1998-02-13' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 408 and i_item_sk = cs_item_sk  and d_date between '2000-02-07' and          (cast('2000-02-07' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-07' and                              (cast('2000-02-07' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 564 and i_item_sk = cs_item_sk  and d_date between '2002-03-14' and          (cast('2002-03-14' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-03-14' and                              (cast('2002-03-14' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 974 and i_item_sk = cs_item_sk  and d_date between '1998-02-16' and          (cast('1998-02-16' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-16' and                              (cast('1998-02-16' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 820 and i_item_sk = cs_item_sk  and d_date between '1999-01-21' and          (cast('1999-01-21' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-21' and                              (cast('1999-01-21' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 150 and i_item_sk = cs_item_sk  and d_date between '2000-02-06' and          (cast('2000-02-06' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-06' and                              (cast('2000-02-06' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 669 and i_item_sk = cs_item_sk  and d_date between '2001-01-06' and          (cast('2001-01-06' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-06' and                              (cast('2001-01-06' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 628 and i_item_sk = cs_item_sk  and d_date between '2001-01-28' and          (cast('2001-01-28' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-28' and                              (cast('2001-01-28' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 291 and i_item_sk = cs_item_sk  and d_date between '2002-01-09' and          (cast('2002-01-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-09' and                              (cast('2002-01-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 772 and i_item_sk = cs_item_sk  and d_date between '1999-02-27' and          (cast('1999-02-27' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-02-27' and                              (cast('1999-02-27' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 781 and i_item_sk = cs_item_sk  and d_date between '2002-02-03' and          (cast('2002-02-03' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-03' and                              (cast('2002-02-03' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 958 and i_item_sk = cs_item_sk  and d_date between '2000-02-02' and          (cast('2000-02-02' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-02' and                              (cast('2000-02-02' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 751 and i_item_sk = cs_item_sk  and d_date between '2002-01-29' and          (cast('2002-01-29' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-29' and                              (cast('2002-01-29' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 118 and i_item_sk = cs_item_sk  and d_date between '2002-01-12' and          (cast('2002-01-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-12' and                              (cast('2002-01-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 437 and i_item_sk = cs_item_sk  and d_date between '1999-02-23' and          (cast('1999-02-23' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-02-23' and                              (cast('1999-02-23' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 576 and i_item_sk = cs_item_sk  and d_date between '2001-03-14' and          (cast('2001-03-14' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-14' and                              (cast('2001-03-14' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 271 and i_item_sk = cs_item_sk  and d_date between '1998-01-04' and          (cast('1998-01-04' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-04' and                              (cast('1998-01-04' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 440 and i_item_sk = cs_item_sk  and d_date between '2001-02-04' and          (cast('2001-02-04' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-02-04' and                              (cast('2001-02-04' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 804 and i_item_sk = cs_item_sk  and d_date between '2000-02-12' and          (cast('2000-02-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-12' and                              (cast('2000-02-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 512 and i_item_sk = cs_item_sk  and d_date between '2000-01-07' and          (cast('2000-01-07' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-01-07' and                              (cast('2000-01-07' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 891 and i_item_sk = cs_item_sk  and d_date between '2001-01-29' and          (cast('2001-01-29' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-29' and                              (cast('2001-01-29' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 326 and i_item_sk = cs_item_sk  and d_date between '2002-01-24' and          (cast('2002-01-24' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-24' and                              (cast('2002-01-24' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 930 and i_item_sk = cs_item_sk  and d_date between '1998-02-01' and          (cast('1998-02-01' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-01' and                              (cast('1998-02-01' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 667 and i_item_sk = cs_item_sk  and d_date between '1999-03-08' and          (cast('1999-03-08' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-03-08' and                              (cast('1999-03-08' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 43 and i_item_sk = cs_item_sk  and d_date between '2001-01-28' and          (cast('2001-01-28' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-28' and                              (cast('2001-01-28' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 296 and i_item_sk = cs_item_sk  and d_date between '2001-03-09' and          (cast('2001-03-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-09' and                              (cast('2001-03-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 182 and i_item_sk = cs_item_sk  and d_date between '2002-03-08' and          (cast('2002-03-08' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-03-08' and                              (cast('2002-03-08' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 262 and i_item_sk = cs_item_sk  and d_date between '2002-03-18' and          (cast('2002-03-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-03-18' and                              (cast('2002-03-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 239 and i_item_sk = cs_item_sk  and d_date between '1998-02-01' and          (cast('1998-02-01' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-01' and                              (cast('1998-02-01' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 945 and i_item_sk = cs_item_sk  and d_date between '2002-02-11' and          (cast('2002-02-11' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-11' and                              (cast('2002-02-11' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 56 and i_item_sk = cs_item_sk  and d_date between '1999-03-21' and          (cast('1999-03-21' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-03-21' and                              (cast('1999-03-21' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 289 and i_item_sk = cs_item_sk  and d_date between '2002-01-18' and          (cast('2002-01-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-18' and                              (cast('2002-01-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 440 and i_item_sk = cs_item_sk  and d_date between '2001-02-23' and          (cast('2001-02-23' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-02-23' and                              (cast('2001-02-23' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 758 and i_item_sk = cs_item_sk  and d_date between '2000-03-09' and          (cast('2000-03-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-09' and                              (cast('2000-03-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 820 and i_item_sk = cs_item_sk  and d_date between '2002-02-09' and          (cast('2002-02-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-09' and                              (cast('2002-02-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 73 and i_item_sk = cs_item_sk  and d_date between '2001-03-31' and          (cast('2001-03-31' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-31' and                              (cast('2001-03-31' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 246 and i_item_sk = cs_item_sk  and d_date between '2002-01-26' and          (cast('2002-01-26' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-26' and                              (cast('2002-01-26' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 908 and i_item_sk = cs_item_sk  and d_date between '2002-02-26' and          (cast('2002-02-26' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-26' and                              (cast('2002-02-26' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 105 and i_item_sk = cs_item_sk  and d_date between '1998-03-22' and          (cast('1998-03-22' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-22' and                              (cast('1998-03-22' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 365 and i_item_sk = cs_item_sk  and d_date between '1998-01-09' and          (cast('1998-01-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-09' and                              (cast('1998-01-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 593 and i_item_sk = cs_item_sk  and d_date between '1998-01-04' and          (cast('1998-01-04' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-04' and                              (cast('1998-01-04' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 311 and i_item_sk = cs_item_sk  and d_date between '2000-01-13' and          (cast('2000-01-13' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-01-13' and                              (cast('2000-01-13' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 43 and i_item_sk = cs_item_sk  and d_date between '2002-03-26' and          (cast('2002-03-26' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-03-26' and                              (cast('2002-03-26' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 834 and i_item_sk = cs_item_sk  and d_date between '2002-01-15' and          (cast('2002-01-15' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-15' and                              (cast('2002-01-15' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 712 and i_item_sk = cs_item_sk  and d_date between '2000-02-27' and          (cast('2000-02-27' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-27' and                              (cast('2000-02-27' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
