select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 184 and 184+10               or ss_coupon_amt between 12774 and 12774+1000              or ss_wholesale_cost between 44 and 44+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 124 and 124+10           or ss_coupon_amt between 14542 and 14542+1000           or ss_wholesale_cost between 26 and 26+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 11 and 11+10           or ss_coupon_amt between 542 and 542+1000           or ss_wholesale_cost between 4 and 4+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 163 and 163+10           or ss_coupon_amt between 6039 and 6039+1000           or ss_wholesale_cost between 17 and 17+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 188 and 188+10           or ss_coupon_amt between 8433 and 8433+1000           or ss_wholesale_cost between 43 and 43+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 121 and 121+10           or ss_coupon_amt between 11128 and 11128+1000           or ss_wholesale_cost between 24 and 24+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 68 and 68+10               or ss_coupon_amt between 13205 and 13205+1000              or ss_wholesale_cost between 58 and 58+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 37 and 37+10           or ss_coupon_amt between 4533 and 4533+1000           or ss_wholesale_cost between 25 and 25+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 141 and 141+10           or ss_coupon_amt between 5317 and 5317+1000           or ss_wholesale_cost between 36 and 36+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 169 and 169+10           or ss_coupon_amt between 9889 and 9889+1000           or ss_wholesale_cost between 69 and 69+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 162 and 162+10           or ss_coupon_amt between 5590 and 5590+1000           or ss_wholesale_cost between 9 and 9+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 69 and 69+10           or ss_coupon_amt between 1559 and 1559+1000           or ss_wholesale_cost between 80 and 80+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 91 and 91+10               or ss_coupon_amt between 16765 and 16765+1000              or ss_wholesale_cost between 26 and 26+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 101 and 101+10           or ss_coupon_amt between 6452 and 6452+1000           or ss_wholesale_cost between 60 and 60+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 186 and 186+10           or ss_coupon_amt between 17889 and 17889+1000           or ss_wholesale_cost between 50 and 50+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 85 and 85+10           or ss_coupon_amt between 14726 and 14726+1000           or ss_wholesale_cost between 67 and 67+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 169 and 169+10           or ss_coupon_amt between 10258 and 10258+1000           or ss_wholesale_cost between 6 and 6+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 81 and 81+10           or ss_coupon_amt between 4515 and 4515+1000           or ss_wholesale_cost between 78 and 78+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 19 and 19+10               or ss_coupon_amt between 10183 and 10183+1000              or ss_wholesale_cost between 59 and 59+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 132 and 132+10           or ss_coupon_amt between 7255 and 7255+1000           or ss_wholesale_cost between 70 and 70+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 26 and 26+10           or ss_coupon_amt between 16223 and 16223+1000           or ss_wholesale_cost between 34 and 34+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 139 and 139+10           or ss_coupon_amt between 6756 and 6756+1000           or ss_wholesale_cost between 31 and 31+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 11 and 11+10           or ss_coupon_amt between 12376 and 12376+1000           or ss_wholesale_cost between 37 and 37+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 178 and 178+10           or ss_coupon_amt between 15570 and 15570+1000           or ss_wholesale_cost between 21 and 21+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 48 and 48+10               or ss_coupon_amt between 17779 and 17779+1000              or ss_wholesale_cost between 65 and 65+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 111 and 111+10           or ss_coupon_amt between 14121 and 14121+1000           or ss_wholesale_cost between 41 and 41+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 36 and 36+10           or ss_coupon_amt between 10124 and 10124+1000           or ss_wholesale_cost between 5 and 5+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 158 and 158+10           or ss_coupon_amt between 3310 and 3310+1000           or ss_wholesale_cost between 80 and 80+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 21 and 21+10           or ss_coupon_amt between 14579 and 14579+1000           or ss_wholesale_cost between 37 and 37+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 23 and 23+10           or ss_coupon_amt between 8791 and 8791+1000           or ss_wholesale_cost between 45 and 45+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 117 and 117+10               or ss_coupon_amt between 17465 and 17465+1000              or ss_wholesale_cost between 14 and 14+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 95 and 95+10           or ss_coupon_amt between 14352 and 14352+1000           or ss_wholesale_cost between 39 and 39+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 26 and 26+10           or ss_coupon_amt between 9383 and 9383+1000           or ss_wholesale_cost between 2 and 2+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 41 and 41+10           or ss_coupon_amt between 15305 and 15305+1000           or ss_wholesale_cost between 29 and 29+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 184 and 184+10           or ss_coupon_amt between 5582 and 5582+1000           or ss_wholesale_cost between 73 and 73+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 81 and 81+10           or ss_coupon_amt between 13434 and 13434+1000           or ss_wholesale_cost between 30 and 30+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 12 and 12+10               or ss_coupon_amt between 10362 and 10362+1000              or ss_wholesale_cost between 21 and 21+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 173 and 173+10           or ss_coupon_amt between 375 and 375+1000           or ss_wholesale_cost between 41 and 41+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 85 and 85+10           or ss_coupon_amt between 1219 and 1219+1000           or ss_wholesale_cost between 15 and 15+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 105 and 105+10           or ss_coupon_amt between 12954 and 12954+1000           or ss_wholesale_cost between 10 and 10+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 9 and 9+10           or ss_coupon_amt between 3652 and 3652+1000           or ss_wholesale_cost between 27 and 27+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 182 and 182+10           or ss_coupon_amt between 7726 and 7726+1000           or ss_wholesale_cost between 20 and 20+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 121 and 121+10               or ss_coupon_amt between 15103 and 15103+1000              or ss_wholesale_cost between 26 and 26+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 114 and 114+10           or ss_coupon_amt between 14974 and 14974+1000           or ss_wholesale_cost between 60 and 60+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 115 and 115+10           or ss_coupon_amt between 565 and 565+1000           or ss_wholesale_cost between 40 and 40+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 75 and 75+10           or ss_coupon_amt between 9847 and 9847+1000           or ss_wholesale_cost between 36 and 36+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 44 and 44+10           or ss_coupon_amt between 1670 and 1670+1000           or ss_wholesale_cost between 62 and 62+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 172 and 172+10           or ss_coupon_amt between 9463 and 9463+1000           or ss_wholesale_cost between 80 and 80+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 68 and 68+10               or ss_coupon_amt between 16521 and 16521+1000              or ss_wholesale_cost between 6 and 6+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 107 and 107+10           or ss_coupon_amt between 7981 and 7981+1000           or ss_wholesale_cost between 42 and 42+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 158 and 158+10           or ss_coupon_amt between 16458 and 16458+1000           or ss_wholesale_cost between 58 and 58+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 45 and 45+10           or ss_coupon_amt between 15795 and 15795+1000           or ss_wholesale_cost between 26 and 26+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 21 and 21+10           or ss_coupon_amt between 17541 and 17541+1000           or ss_wholesale_cost between 31 and 31+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 149 and 149+10           or ss_coupon_amt between 13792 and 13792+1000           or ss_wholesale_cost between 40 and 40+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 21 and 21+10               or ss_coupon_amt between 13769 and 13769+1000              or ss_wholesale_cost between 37 and 37+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 161 and 161+10           or ss_coupon_amt between 5998 and 5998+1000           or ss_wholesale_cost between 28 and 28+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 91 and 91+10           or ss_coupon_amt between 8 and 8+1000           or ss_wholesale_cost between 8 and 8+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 41 and 41+10           or ss_coupon_amt between 14745 and 14745+1000           or ss_wholesale_cost between 10 and 10+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 15 and 15+10           or ss_coupon_amt between 15008 and 15008+1000           or ss_wholesale_cost between 77 and 77+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 165 and 165+10           or ss_coupon_amt between 12360 and 12360+1000           or ss_wholesale_cost between 76 and 76+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 115 and 115+10               or ss_coupon_amt between 9641 and 9641+1000              or ss_wholesale_cost between 42 and 42+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 54 and 54+10           or ss_coupon_amt between 4321 and 4321+1000           or ss_wholesale_cost between 65 and 65+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 1 and 1+10           or ss_coupon_amt between 1429 and 1429+1000           or ss_wholesale_cost between 22 and 22+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 176 and 176+10           or ss_coupon_amt between 6379 and 6379+1000           or ss_wholesale_cost between 64 and 64+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 91 and 91+10           or ss_coupon_amt between 14844 and 14844+1000           or ss_wholesale_cost between 3 and 3+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 105 and 105+10           or ss_coupon_amt between 57 and 57+1000           or ss_wholesale_cost between 19 and 19+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 66 and 66+10               or ss_coupon_amt between 14370 and 14370+1000              or ss_wholesale_cost between 46 and 46+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 83 and 83+10           or ss_coupon_amt between 16251 and 16251+1000           or ss_wholesale_cost between 78 and 78+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 6 and 6+10           or ss_coupon_amt between 15359 and 15359+1000           or ss_wholesale_cost between 7 and 7+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 182 and 182+10           or ss_coupon_amt between 13492 and 13492+1000           or ss_wholesale_cost between 73 and 73+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 69 and 69+10           or ss_coupon_amt between 6186 and 6186+1000           or ss_wholesale_cost between 11 and 11+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 94 and 94+10           or ss_coupon_amt between 17287 and 17287+1000           or ss_wholesale_cost between 42 and 42+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 62 and 62+10               or ss_coupon_amt between 5663 and 5663+1000              or ss_wholesale_cost between 22 and 22+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 61 and 61+10           or ss_coupon_amt between 13414 and 13414+1000           or ss_wholesale_cost between 65 and 65+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 138 and 138+10           or ss_coupon_amt between 16406 and 16406+1000           or ss_wholesale_cost between 55 and 55+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 134 and 134+10           or ss_coupon_amt between 4983 and 4983+1000           or ss_wholesale_cost between 33 and 33+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 0 and 0+10           or ss_coupon_amt between 14583 and 14583+1000           or ss_wholesale_cost between 36 and 36+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 146 and 146+10           or ss_coupon_amt between 2215 and 2215+1000           or ss_wholesale_cost between 41 and 41+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 121 and 121+10               or ss_coupon_amt between 15376 and 15376+1000              or ss_wholesale_cost between 27 and 27+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 122 and 122+10           or ss_coupon_amt between 9370 and 9370+1000           or ss_wholesale_cost between 46 and 46+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 184 and 184+10           or ss_coupon_amt between 6759 and 6759+1000           or ss_wholesale_cost between 10 and 10+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 16 and 16+10           or ss_coupon_amt between 7453 and 7453+1000           or ss_wholesale_cost between 8 and 8+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 27 and 27+10           or ss_coupon_amt between 8518 and 8518+1000           or ss_wholesale_cost between 9 and 9+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 12 and 12+10           or ss_coupon_amt between 4895 and 4895+1000           or ss_wholesale_cost between 19 and 19+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 1 and 1+10               or ss_coupon_amt between 9134 and 9134+1000              or ss_wholesale_cost between 0 and 0+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 87 and 87+10           or ss_coupon_amt between 11453 and 11453+1000           or ss_wholesale_cost between 63 and 63+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 18 and 18+10           or ss_coupon_amt between 5498 and 5498+1000           or ss_wholesale_cost between 71 and 71+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 41 and 41+10           or ss_coupon_amt between 8157 and 8157+1000           or ss_wholesale_cost between 46 and 46+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 92 and 92+10           or ss_coupon_amt between 8653 and 8653+1000           or ss_wholesale_cost between 45 and 45+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 31 and 31+10           or ss_coupon_amt between 3514 and 3514+1000           or ss_wholesale_cost between 16 and 16+20)) B6 limit 100;  
