select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Books', 'Sports', 'Electronics')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-05-07' as date)  				and (cast('2000-05-07' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Children', 'Electronics', 'Jewelry')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-04-12' as date)  				and (cast('1998-04-12' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Shoes', 'Jewelry', 'Children')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-01-05' as date)  				and (cast('1999-01-05' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Electronics', 'Women', 'Shoes')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-03-05' as date)  				and (cast('2000-03-05' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Home', 'Music', 'Men')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-03-23' as date)  				and (cast('1999-03-23' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Shoes', 'Books', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2002-04-11' as date)  				and (cast('2002-04-11' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Children', 'Men', 'Books')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-02-22' as date)  				and (cast('2000-02-22' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Jewelry', 'Home', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-04-16' as date)  				and (cast('2000-04-16' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Jewelry', 'Home', 'Children')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-05-01' as date)  				and (cast('1998-05-01' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Sports', 'Children', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-06-27' as date)  				and (cast('2000-06-27' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Books', 'Shoes', 'Men')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-05-28' as date)  				and (cast('1998-05-28' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Shoes', 'Children', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-01-25' as date)  				and (cast('1998-01-25' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Children', 'Sports', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-06-04' as date)  				and (cast('2001-06-04' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Jewelry', 'Women', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2002-01-07' as date)  				and (cast('2002-01-07' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Music', 'Home', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-06-14' as date)  				and (cast('2001-06-14' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Jewelry', 'Men', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-05-27' as date)  				and (cast('1998-05-27' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Children', 'Jewelry', 'Sports')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2002-01-30' as date)  				and (cast('2002-01-30' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Music', 'Electronics', 'Home')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-06-18' as date)  				and (cast('2001-06-18' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Electronics', 'Books', 'Home')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-05-11' as date)  				and (cast('2001-05-11' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Sports', 'Music', 'Books')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2002-05-28' as date)  				and (cast('2002-05-28' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Women', 'Shoes', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-02-04' as date)  				and (cast('2001-02-04' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Children', 'Books', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-01-14' as date)  				and (cast('1999-01-14' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Home', 'Women', 'Men')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-02-27' as date)  				and (cast('1999-02-27' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Music', 'Men', 'Home')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-01-30' as date)  				and (cast('2000-01-30' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Home', 'Women', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-01-02' as date)  				and (cast('1998-01-02' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Books', 'Shoes', 'Home')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-04-12' as date)  				and (cast('1999-04-12' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Men', 'Children', 'Sports')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-05-08' as date)  				and (cast('1999-05-08' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Home', 'Women', 'Electronics')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-05-12' as date)  				and (cast('2001-05-12' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Books', 'Children', 'Home')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-03-27' as date)  				and (cast('2000-03-27' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Books', 'Electronics', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-06-09' as date)  				and (cast('1998-06-09' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Electronics', 'Music', 'Sports')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-06-09' as date)  				and (cast('2001-06-09' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Sports', 'Children', 'Women')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2002-05-04' as date)  				and (cast('2002-05-04' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Electronics', 'Women', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-03-25' as date)  				and (cast('2000-03-25' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Music', 'Books', 'Home')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-04-23' as date)  				and (cast('2001-04-23' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Shoes', 'Electronics', 'Sports')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-02-19' as date)  				and (cast('1999-02-19' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Electronics', 'Music', 'Jewelry')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1999-04-28' as date)  				and (cast('1999-04-28' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Music', 'Men', 'Home')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-05-04' as date)  				and (cast('1998-05-04' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Shoes', 'Men', 'Sports')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-04-13' as date)  				and (cast('1998-04-13' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Men', 'Electronics', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-05-24' as date)  				and (cast('2001-05-24' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Sports', 'Books', 'Music')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-05-03' as date)  				and (cast('1998-05-03' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Books', 'Children', 'Shoes')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-05-15' as date)  				and (cast('2000-05-15' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Music', 'Books', 'Electronics')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('1998-01-30' as date)  				and (cast('1998-01-30' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Men', 'Shoes', 'Electronics')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2001-01-16' as date)  				and (cast('2001-01-16' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
select i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ss_ext_sales_price) as itemrevenue        ,sum(ss_ext_sales_price)*100/sum(sum(ss_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	store_sales     	,item      	,date_dim where  	ss_item_sk = i_item_sk    	and i_category in ('Music', 'Jewelry', 'Books')   	and ss_sold_date_sk = d_date_sk 	and d_date between cast('2000-01-09' as date)  				and (cast('2000-01-09' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio;  
